token                 truecolour                   256           16
border                \e[38;2;59;66;97m           \e[38;5;239m  \e[90m
border focus          \e[38;2;122;162;247m        \e[38;5;111m  \e[94m
title                 \e[38;2;121;130;169m        \e[38;5;103m  \e[34m
title focus           \e[1;38;2;122;162;247m      \e[1;38;5;111m  \e[1;94m
counter               \e[38;2;121;130;169m        \e[38;5;103m  \e[34m
key                   \e[1;38;2;122;162;247m      \e[1;38;5;111m  \e[1;94m
desc                  \e[38;2;121;130;169m        \e[38;5;103m  \e[34m
live                  \e[38;2;158;206;106m        \e[38;5;149m  \e[92m
imported              \e[38;2;125;207;255m        \e[38;5;117m  \e[94m
missing               \e[38;2;224;175;104m        \e[38;5;179m  \e[91m
mark                  \e[1;38;2;255;158;100m      \e[1;38;5;215m  \e[1;91m
pin                   \e[38;2;255;158;100m        \e[38;5;215m  \e[91m
ok                    \e[38;2;158;206;106m        \e[38;5;149m  \e[92m
bad                   \e[38;2;247;118;142m        \e[38;5;210m  \e[91m
warn                  \e[38;2;224;175;104m        \e[38;5;179m  \e[91m
accent                \e[38;2;122;162;247m        \e[38;5;111m  \e[94m
prompt                \e[38;2;122;162;247m        \e[38;5;111m  \e[94m

[tokyo-night light]
header                \e[1;38;2;46;125;233m       \e[1;38;5;32m  \e[1;94m
faint                 \e[38;2;132;140;181m        \e[38;5;103m  \e[34m
cursor row            \e[1;48;2;213;216;230m      \e[1;48;5;188m  \e[1;47m
muted selection       \e[38;2;132;140;181;48;2;196;200;218m  \e[38;5;103;48;5;252m  \e[34;107m
section               \e[1;38;2;177;92;0m         \e[1;38;5;130m  \e[1;31m
error                 \e[1;38;2;245;42;101m       \e[1;38;5;197m  \e[1;91m
border                \e[38;2;196;200;218m        \e[38;5;252m  \e[97m
border focus          \e[38;2;46;125;233m         \e[38;5;32m   \e[94m
title                 \e[38;2;132;140;181m        \e[38;5;103m  \e[34m
title focus           \e[1;38;2;46;125;233m       \e[1;38;5;32m  \e[1;94m
counter               \e[38;2;132;140;181m        \e[38;5;103m  \e[34m
key                   \e[1;38;2;46;125;233m       \e[1;38;5;32m  \e[1;94m
desc                  \e[38;2;132;140;181m        \e[38;5;103m  \e[34m
live                  \e[38;2;88;117;57m          \e[38;5;65m   \e[32m
imported              \e[38;2;0;113;151m          \e[38;5;24m   \e[34m
missing               \e[38;2;140;108;62m         \e[38;5;95m   \e[31m
mark                  \e[1;38;2;177;92;0m         \e[1;38;5;130m  \e[1;31m
pin                   \e[38;2;177;92;0m           \e[38;5;130m  \e[31m
ok                    \e[38;2;88;117;57m          \e[38;5;65m   \e[32m
bad                   \e[38;2;245;42;101m         \e[38;5;197m  \e[91m
warn                  \e[38;2;140;108;62m         \e[38;5;95m   \e[31m
accent                \e[38;2;46;125;233m         \e[38;5;32m   \e[94m
prompt                \e[38;2;46;125;233m         \e[38;5;32m   \e[94m

[solarized dark]
header                \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
faint                 \e[38;2;101;123;131m        \e[38;5;66m   \e[36m
cursor row            \e[1;48;2;7;54;66m          \e[1;48;5;23m  \e[1;46m
muted selection       \e[38;2;101;123;131;48;2;7;54;66m  \e[38;5;66;48;5;23m  \e[36;46m
section               \e[1;38;2;203;75;22m        \e[1;38;5;166m  \e[1;91m
error                 \e[1;38;2;220;50;47m        \e[1;38;5;166m  \e[1;91m
border                \e[38;2;7;54;66m            \e[38;5;23m   \e[36m
border focus          \e[38;2;38;139;210m         \e[38;5;32m   \e[94m
title                 \e[38;2;101;123;131m        \e[38;5;66m   \e[36m
title focus           \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
counter               \e[38;2;101;123;131m        \e[38;5;66m   \e[36m
key                   \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
desc                  \e[38;2;101;123;131m        \e[38;5;66m   \e[36m
live                  \e[38;2;133;153;0m          \e[38;5;100m  \e[33m
imported              \e[38;2;42;161;152m         \e[38;5;36m   \e[32m
missing               \e[38;2;181;137;0m          \e[38;5;136m  \e[31m
mark                  \e[1;38;2;203;75;22m        \e[1;38;5;166m  \e[1;91m
pin                   \e[38;2;203;75;22m          \e[38;5;166m  \e[91m
ok                    \e[38;2;133;153;0m          \e[38;5;100m  \e[33m
bad                   \e[38;2;220;50;47m          \e[38;5;166m  \e[91m
warn                  \e[38;2;181;137;0m          \e[38;5;136m  \e[31m
accent                \e[38;2;38;139;210m         \e[38;5;32m   \e[94m
prompt                \e[38;2;38;139;210m         \e[38;5;32m   \e[94m

[solarized light]
header                \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
faint                 \e[38;2;147;161;161m        \e[38;5;109m  \e[36m
cursor row            \e[1;48;2;238;232;213m      \e[1;48;5;254m  \e[1;107m
muted selection       \e[38;2;147;161;161;48;2;238;232;213m  \e[38;5;109;48;5;254m  \e[36;107m
section               \e[1;38;2;203;75;22m        \e[1;38;5;166m  \e[1;91m
error                 \e[1;38;2;220;50;47m        \e[1;38;5;166m  \e[1;91m
border                \e[38;2;238;232;213m        \e[38;5;254m  \e[97m
border focus          \e[38;2;38;139;210m         \e[38;5;32m   \e[94m
title                 \e[38;2;147;161;161m        \e[38;5;109m  \e[36m
title focus           \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
counter               \e[38;2;147;161;161m        \e[38;5;109m  \e[36m
key                   \e[1;38;2;38;139;210m       \e[1;38;5;32m  \e[1;94m
desc                  \e[38;2;147;161;161m        \e[38;5;109m  \e[36m
live                  \e[38;2;133;153;0m          \e[38;5;100m  \e[33m
imported              \e[38;2;42;161;152m         \e[38;5;36m   \e[32m
missing               \e[38;2;181;137;0m          \e[38;5;136m  \e[31m
mark                  \e[1;38;2;203;75;22m        \e[1;38;5;166m  \e[1;91m
pin                   \e[38;2;203;75;22m          \e[38;5;166m  \e[91m
ok                    \e[38;2;133;153;0m          \e[38;5;100m  \e[33m
bad                   \e[38;2;220;50;47m          \e[38;5;166m  \e[91m
warn                  \e[38;2;181;137;0m          \e[38;5;136m  \e[31m
accent                \e[38;2;38;139;210m         \e[38;5;32m   \e[94m
prompt                \e[38;2;38;139;210m         \e[38;5;32m   \e[94m

[mono dark]
header                \e[1m                       \e[1m         \e[1m
faint                 \e[2m                       \e[2m         \e[2m
cursor row            \e[7m                       \e[7m         \e[7m
muted selection       \e[7;2m                     \e[7;2m       \e[7;2m
section               \e[2m                       \e[2m         \e[2m
error                 \e[1;31m                    \e[1;31m      \e[1;31m
border                -                           -             -
border focus          -                           -             -
title                 \e[2m                       \e[2m         \e[2m
title focus           \e[1m                       \e[1m         \e[1m
counter               \e[2m                       \e[2m         \e[2m
key                   \e[1m                       \e[1m         \e[1m
desc                  \e[2m                       \e[2m         \e[2m
live                  -                           -             -
imported              -                           -             -
missing               -                           -             -
mark                  \e[1m                       \e[1m         \e[1m
pin                   -                           -             -
ok                    -                           -             -
bad                   -                           -             -
warn                  -                           -             -
accent                \e[1m                       \e[1m         \e[1m
prompt                \e[1m                       \e[1m         \e[1m

[mono light]
header                \e[1m                       \e[1m         \e[1m
faint                 \e[2m                       \e[2m         \e[2m
cursor row            \e[7m                       \e[7m         \e[7m
muted selection       \e[7;2m                     \e[7;2m       \e[7;2m
section               \e[2m                       \e[2m         \e[2m
error                 \e[1;31m                    \e[1;31m      \e[1;31m
border                -                           -             -
border focus          -                           -             -
title                 \e[2m                       \e[2m         \e[2m
title focus           \e[1m                       \e[1m         \e[1m
counter               \e[2m                       \e[2m         \e[2m
key                   \e[1m                       \e[1m         \e[1m
desc                  \e[2m                       \e[2m         \e[2m
live                  -                           -             -
imported              -                           -             -
missing               -                           -             -
mark                  \e[1m                       \e[1m         \e[1m
pin                   -                           -             -
ok                    -                           -             -
bad                   -                           -             -
warn                  -                           -             -
accent                \e[1m                       \e[1m         \e[1m
prompt                \e[1m                       \e[1m         \e[1m
